,steps,collision,speed,ik,object collision,velocity violation,velocity,success,return
0,1,0,0,0,0,0,,0,0.0
1,202,0,0,0,0,0,,0,-77.5094024172511
2,403,0,0,0,0,0,,0,-88.60022696476494
3,604,0,0,0,0,0,,0,-200.18033234288424
4,805,0,0,0,0,0,,0,-187.06486181210767
5,1006,0,0,0,0,0,,0,-155.23338255302855
6,1207,0,0,0,0,0,,0,-112.6330372194254
7,1408,0,0,0,0,0,,0,-108.21389273077897
8,1609,0,0,0,0,0,,0,-215.36501946053284
9,1810,0,0,0,0,0,,0,-91.99066763571622
10,2011,0,0,0,0,0,,0,-110.99455713517227
11,2209,2,0,0,0,2,0.2693885496296465,0,-144.55437164231577
12,2410,0,0,0,0,0,,0,-119.0107532437618
13,2611,0,0,0,0,0,,0,-146.25142742683414
14,2812,0,0,0,0,0,,0,-137.16065027326357
15,3013,0,0,0,0,0,,0,-85.43178150475141
16,3214,0,0,0,0,0,,0,-101.64267011970423
17,3415,0,0,0,0,0,,0,-108.22408844933133
18,3616,0,0,0,0,0,,0,-81.48238611694251
19,3817,0,0,0,0,0,,0,-88.28300691471688
20,4018,0,0,0,0,0,,0,-110.46547136148018
21,4219,0,0,0,0,0,,0,-86.52132131202183
22,4420,0,0,0,0,0,,0,-122.0363701296616
23,4621,0,0,0,0,0,,0,-88.2617616516786
24,4822,0,0,0,0,0,,0,-100.27502269289823
25,5023,0,0,0,0,0,,0,-99.39373942841561
26,5224,0,0,0,0,0,,0,-111.1006578953428
27,5419,1,0,0,0,1,0.33931954478391546,0,-110.1041837246291
28,5620,0,0,0,0,0,,0,-120.26125310886458
29,5821,0,0,0,0,0,,0,-91.82603411838006
30,6022,0,0,0,0,0,,0,-130.71209624643097
31,6223,0,0,0,0,0,,0,-69.62798465242491
32,6424,0,0,0,0,0,,0,-90.5027757200387
33,6625,0,0,0,0,0,,0,-105.87603698649119
34,6826,0,0,0,0,0,,0,-46.85403251725518
35,7027,0,0,0,0,0,,0,-75.8436226361239
36,7228,0,0,0,0,0,,0,-142.8440643073771
37,7429,0,0,0,0,0,,0,-109.75244997635343
38,7630,0,0,0,0,0,,0,-98.33302870500765
39,7831,0,0,0,0,0,,0,-84.56679695059297
40,7985,0,0,0,2,0,,0,-55.972606502488986
41,8186,0,0,0,0,0,,0,-96.41774250624479
42,8387,0,0,0,0,0,,0,-79.33868973641115
43,8588,0,0,0,0,0,,0,-121.52528791724649
44,8789,0,0,0,0,0,,0,-91.58092355958382
45,8990,0,0,0,0,0,,0,-100.21864302419081
46,9191,0,0,0,0,0,,0,-119.19220898709821
47,9392,0,0,0,0,0,,0,-107.225077468811
48,9593,0,0,0,0,0,,0,-92.7876342785037
49,9794,0,0,0,0,0,,0,-106.20493136824973
50,9995,0,0,0,0,0,,0,-178.46492771583678
51,10196,0,0,0,0,0,,0,-99.70933359895662
52,10397,0,0,0,0,0,,0,-79.58386902834602
53,10598,0,0,0,0,0,,0,-94.50070804474984
54,10799,0,0,0,0,0,,0,-74.04429005983587
55,11000,0,0,0,0,0,,0,-103.86354088181767
56,11201,0,0,0,0,0,,0,-63.4408089546068
57,11402,0,0,0,0,0,,0,-60.756972783698274
58,11603,0,0,0,0,0,,0,-141.00033972932204
59,11804,0,0,0,0,0,,0,-65.62812375865096
60,12005,0,0,0,0,0,,0,-193.1530712689414
61,12206,0,0,0,0,0,,0,-104.99081049102132
62,12407,0,0,0,0,0,,0,-109.20850252337482
63,12608,0,0,0,0,0,,0,-113.48342617648694
64,12809,0,0,0,0,0,,0,-66.01750061381665
65,13010,0,0,0,0,0,,0,-80.1640689867771
66,13211,0,0,0,0,0,,0,-112.42311454572376
67,13412,0,0,0,0,0,,0,-162.1848128849686
68,13613,0,0,0,0,0,,0,-102.21919571241915
69,13814,0,0,0,0,0,,0,-144.53236177307286
70,14015,0,0,0,0,0,,0,-86.01058377381055
71,14205,2,0,0,0,2,0.2860204159213272,0,-86.19576083994926
72,14406,0,0,0,0,0,,0,-112.20020504215259
73,14607,0,0,0,0,0,,0,-56.82125454236082
74,14808,0,0,0,0,0,,0,-103.77553848088748
75,15009,0,0,0,0,0,,0,-142.1537682339262
76,15210,0,0,0,0,0,,0,-66.71321089511417
77,15411,0,0,0,0,0,,0,-85.65136786859146
78,15612,0,0,0,0,0,,0,-135.4201840714949
79,15813,0,1,0,0,0,,0,-63.21137785002225
80,16014,0,0,0,0,0,,0,-85.9033970638427
81,16215,0,0,0,0,0,,0,-65.10420793044652
82,16416,0,0,0,0,0,,0,-140.99486878309153
83,16617,0,0,0,0,0,,0,-87.54659496186355
84,16818,0,0,0,0,0,,0,-126.95262229047573
85,17019,0,0,0,0,0,,0,-98.27828671900028
86,17220,0,0,0,0,0,,0,-149.80590539059136
87,17421,0,0,0,0,0,,0,-127.9962937929655
88,17622,0,0,0,0,0,,0,-89.82402650450499
89,17823,0,0,0,0,0,,0,-107.726774919586
90,17955,0,0,0,0,0,,1,-36.1723455565772
91,18156,0,0,0,0,0,,0,-49.0826983957743
92,18357,0,0,0,0,0,,0,-134.63784349150194
93,18558,0,0,0,0,0,,0,-86.44506339724524
94,18759,0,0,0,0,0,,0,-134.69470290461794
95,18960,0,0,0,0,0,,0,-93.75465984016282
96,19161,0,0,0,0,0,,0,-142.04957709193076
97,19351,1,0,0,0,1,0.2299613749067609,0,-88.21623473960778
98,19481,0,0,0,1,1,0.3155374861336765,0,-45.09479216407918
99,19682,0,0,0,0,0,,0,-55.32307768643526
100,19883,0,0,0,0,0,,0,-66.81234972197561
101,20084,0,0,0,0,0,,0,-72.46124562274272
102,20285,0,0,0,0,0,,0,-84.54685220940604
103,20486,0,0,0,0,0,,0,-125.43503879605886
104,20687,0,0,0,0,0,,0,-146.45295293693187
105,20888,0,0,0,0,0,,0,-56.95847318024639
106,21089,0,0,0,0,0,,0,-87.80007735744057
107,21290,0,0,0,0,0,,0,-104.48153369478263
108,21491,0,0,0,0,0,,0,-173.09124543100833
109,21692,0,0,0,0,0,,0,-115.84306285124669
110,21874,2,0,0,0,0,,0,-69.18182706060782
111,22056,2,0,0,0,0,,0,-84.71324190383888
112,22257,0,0,0,0,0,,0,-111.42528322779282
113,22458,0,0,0,0,0,,0,-74.11831484925634
114,22659,0,0,0,0,0,,0,-141.4023747481678
115,22860,0,0,0,0,0,,0,-115.75197361040243
116,23061,0,0,0,0,0,,0,-80.23286083044829
117,23262,0,0,0,0,0,,0,-100.91771424755574
118,23463,0,0,0,0,0,,0,-110.24576113923546
119,23664,0,0,0,0,0,,0,-77.09735477299682
120,23865,0,0,0,0,0,,0,-75.09770513154173
121,24066,0,0,0,0,0,,0,-91.48994665486697
122,24267,0,0,0,0,0,,0,-90.73744039740004
123,24468,0,0,0,0,0,,0,-139.97203525465216
124,24669,0,2,0,0,0,,0,-155.4791863984241
125,24870,0,0,0,0,0,,0,-89.97400824025222
126,25071,0,0,0,0,0,,0,-110.56184279040951
127,25272,0,0,0,0,0,,0,-117.51428991062888
128,25473,0,0,0,0,0,,0,-124.11788747113822
129,25674,0,0,0,0,0,,0,-72.00270862471507
130,25875,0,0,0,0,0,,0,-101.26914974335395
131,26076,0,0,0,0,0,,0,-111.01734807425541
132,26277,0,0,0,0,0,,0,-144.49666490251295
133,26465,2,0,0,0,2,0.2256750483967217,0,-125.27517664449906
134,26666,0,0,0,0,0,,0,-126.32720800987423
135,26867,0,0,0,0,0,,0,-128.02765995789105
136,27068,0,0,0,0,0,,0,-99.18844323818446
137,27269,0,0,0,0,0,,0,-104.51647502301117
138,27470,0,0,0,0,0,,0,-105.42217325831425
139,27671,0,0,0,0,0,,0,-66.99825255161468
140,27872,0,0,0,0,0,,0,-83.15250105171705
141,28073,0,0,0,0,0,,0,-88.51204968729039
142,28274,0,0,0,0,0,,0,-76.7611254670231
143,28475,0,0,0,0,0,,0,-101.57444490413798
144,28676,0,0,0,0,0,,0,-133.44897419253044
145,28877,0,0,0,0,0,,0,-67.58784554421092
146,29078,0,0,0,0,0,,0,-111.75307091626303
147,29279,0,0,0,0,0,,0,-106.68425950847126
148,29480,0,0,0,0,0,,0,-105.805575536841
149,29681,0,0,0,0,0,,0,-82.60861784121947
150,29882,0,0,0,0,0,,0,-101.38851459123096
151,30083,0,0,0,0,0,,0,-158.68604134924996
152,30284,0,0,0,0,0,,0,-67.01056444869985
153,30485,0,0,0,0,0,,0,-73.75594482558087
154,30686,0,0,0,0,0,,0,-111.92451608909974
155,30887,0,0,0,0,0,,0,-150.83948518236167
156,31070,1,0,0,0,1,0.20873746768588813,0,-111.22510037634949
157,31271,0,0,0,0,0,,0,-170.25798502498003
158,31472,0,0,0,0,0,,0,-73.86492284488799
159,31627,2,0,0,0,2,0.31504912276271985,0,-73.20732750070614
160,31800,2,0,0,0,2,0.21469068171340255,0,-86.14300260722331
161,32001,0,0,0,0,0,,0,-119.95678962820219
162,32202,0,0,0,0,0,,0,-127.88064927179335
163,32359,1,0,0,0,1,0.22571310096480554,0,-80.03665206507416
164,32525,2,0,0,0,2,0.23433956502295053,0,-70.8495684772121
165,32689,2,0,0,0,2,0.2963444028609615,0,-95.16246643360219
166,32890,0,0,0,0,0,,0,-137.89218493007368
167,33072,1,0,0,0,1,0.25425824117079504,0,-101.91037145604705
168,33273,0,0,0,0,0,,0,-128.27962821327463
169,33474,0,0,0,0,0,,0,-182.84039182472213
170,33657,2,0,0,0,2,0.21499303820664228,0,-59.83623634891777
171,33858,0,0,0,0,0,,0,-139.37738157416254
172,34025,2,0,0,0,2,0.2298920969202122,0,-80.55661830561172
173,34226,0,0,0,0,0,,0,-94.56108825199072
174,34427,0,0,0,0,0,,0,-142.81248720546154
175,34628,0,0,0,0,0,,0,-122.49527329021967
176,34829,0,0,0,0,0,,0,-79.06879863668887
177,35030,0,0,0,0,0,,0,-83.49484070774199
178,35231,0,0,0,0,0,,0,-84.78967671726012
179,35432,0,0,0,0,0,,0,-92.2045089127587
180,35633,0,0,0,0,0,,0,-120.93303542552162
181,35834,0,0,0,0,0,,0,-91.95793257232319
182,36011,1,0,0,0,1,0.2539178241295785,0,-67.49785440760164
183,36212,0,0,0,0,0,,0,-72.90676393576378
184,36413,0,0,0,0,0,,0,-182.17581295911822
185,36570,2,0,0,0,2,0.25323629707919404,0,-87.94848225927208
186,36771,0,0,0,0,0,,0,-113.57095243892026
187,36938,2,0,0,0,2,0.29041121440336015,0,-107.07164955690905
188,37139,0,0,0,0,0,,0,-113.44362243137759
189,37340,0,0,0,0,0,,0,-97.37051520670332
190,37541,0,0,0,0,0,,0,-159.5535150420808
191,37742,0,0,0,0,0,,0,-98.6104939135983
192,37896,2,0,0,0,2,0.26709107964929124,0,-68.13082786108825
193,38062,1,0,0,0,0,,0,-47.49727249422282
194,38263,0,0,0,0,0,,0,-129.38192973344616
195,38464,0,0,0,0,0,,0,-96.07307238792316
196,38665,0,0,0,0,0,,0,-51.79207794404623
197,38832,1,0,0,0,1,0.32744294600432894,0,-114.93226738353667
198,39033,0,0,0,0,0,,0,-173.14649036071248
199,39234,0,0,0,0,0,,0,-91.35844383001393
200,39397,1,0,0,0,1,0.2666725210134874,0,-96.08189295074088
201,39598,0,0,0,0,0,,0,-85.51850414343414
202,39774,1,0,0,0,1,0.20283672323918586,0,-170.01172458084687
203,39929,1,0,0,0,1,0.30882538705693635,0,-90.1816957858308
204,40115,1,0,0,0,1,0.27822561783532834,0,-94.44218935083674
205,40316,0,0,0,0,0,,0,-92.22806795636242
206,40517,0,0,0,0,0,,0,-90.28356287898237
207,40718,0,0,0,0,0,,0,-106.63806079437086
208,40919,0,0,0,0,0,,0,-120.95091192428792
209,41107,2,0,0,0,2,0.26611056661963617,0,-85.78883197727936
210,41248,0,0,0,0,0,,1,-54.447330021095425
211,41429,1,0,0,0,1,0.26657582065056223,0,-76.63128257065873
212,41607,1,0,0,0,1,0.23613114789937562,0,-90.9791007419057
213,41780,2,0,0,0,2,0.24211338809462613,0,-120.58546091760095
214,41972,1,0,0,0,1,0.2609462399636808,0,-155.70473502797938
215,42131,2,0,0,0,2,0.325670270108091,0,-81.7306389226608
216,42332,0,0,0,0,0,,0,-168.60390357666427
217,42533,0,0,0,0,0,,0,-89.61904579943148
218,42734,0,0,0,0,0,,0,-75.57940276837928
219,42935,0,0,0,0,0,,0,-204.54323077972197
220,43072,0,0,0,2,2,0.21076393231003204,0,-86.7981107412743
221,43260,2,0,0,0,2,0.2614445314502008,0,-96.1085290251676
222,43461,0,0,0,0,0,,0,-136.02530855951136
223,43662,0,0,0,0,0,,0,-130.41226320320868
224,43863,0,0,0,0,0,,0,-168.17852092048224
225,44054,2,0,0,0,2,0.2653331619633269,0,-97.0024772615017
226,44231,2,0,0,0,2,0.2848993162148976,0,-75.08496320145272
227,44423,2,0,0,0,2,0.2577785818880988,0,-108.83603118985732
228,44615,2,0,0,0,2,0.26007572955169794,0,-104.4291001691821
229,44816,0,0,0,0,0,,0,-97.33840779643506
230,45017,0,0,0,0,0,,0,-113.1878398101831
231,45218,0,0,0,0,0,,0,-94.42271172926107
232,45417,2,0,0,0,2,0.23068595014808618,0,-99.92665370799673
233,45612,1,0,0,0,1,0.2568716605464125,0,-70.4525869931301
234,45782,1,0,0,0,1,0.28974853690258484,0,-95.30522096703635
235,45983,0,0,0,0,0,,0,-91.68243734897966
236,46184,0,0,0,0,0,,0,-128.99661430234437
237,46385,0,0,0,0,0,,0,-159.66030062132546
238,46586,0,0,0,0,0,,0,-124.88814880195302
239,46787,0,0,0,0,0,,0,-173.99502260752763
240,46950,2,0,0,0,2,0.32599667316541847,0,-64.50424165991762
241,47151,0,0,0,0,0,,0,-97.43277865087722
242,47338,1,0,0,0,1,0.249847485026588,0,-137.84838951054678
243,47535,1,0,0,0,1,0.24681397129335012,0,-115.80909267734836
244,47710,2,0,0,0,2,0.27328630506420243,0,-94.73410357527801
245,47909,2,0,0,0,2,0.24325539096525667,0,-71.1833249276594
246,48087,2,0,0,0,2,0.23959908073672903,0,-119.20812432993283
247,48261,1,0,0,0,1,0.24054710042814545,0,-112.68262931412704
248,48454,2,0,0,0,2,0.25428123146681747,0,-93.35582200871443
249,48638,2,0,0,0,2,0.24929033073277695,0,-96.23558744717087
250,48830,1,0,0,0,1,0.2548818672651087,0,-98.16483262717837
251,49031,0,0,0,0,0,,0,-169.5888109920623
252,49229,1,0,0,0,0,,0,-99.24546292167442
253,49430,0,0,0,0,0,,0,-154.44328833887425
254,49607,2,0,0,0,2,0.286196090154601,0,-106.32228080781348
255,49788,2,0,0,0,2,0.2663875479380944,0,-54.70881567203665
256,49983,2,0,0,0,2,0.2611091786584823,0,-89.00551031950602
257,50177,2,0,0,0,2,0.26150736691817705,0,-72.21362754171722
258,50378,0,0,0,0,0,,0,-79.5531313285452
259,50579,0,0,0,0,0,,0,-170.4412625264594
260,50769,1,0,0,0,1,0.2702537993547322,0,-86.41729215867021
261,50936,1,0,0,0,1,0.30171557743608923,0,-69.62753530644167
262,51137,0,0,0,0,0,,0,-104.16519879637997
263,51335,0,0,0,0,0,,1,-59.28340092760656
264,51536,0,0,0,0,0,,0,-89.83476384477362
265,51737,0,0,0,0,0,,0,-91.41739227887085
266,51938,0,0,0,0,0,,0,-127.40769180684775
267,52139,0,0,0,0,0,,0,-61.47400216802758
268,52340,0,0,0,0,0,,0,-90.26097705036932
269,52541,0,0,0,0,0,,0,-86.62285935778354
270,52716,1,0,0,0,1,0.24600078309168946,0,-94.77784098404514
271,52872,1,0,0,0,0,,0,-97.40185027833878
272,53073,0,0,0,0,0,,0,-123.01048799444553
273,53269,1,0,0,0,1,0.25256955631868677,0,-162.02371992399125
274,53470,0,0,0,0,0,,0,-123.722011700736
275,53671,0,0,0,0,0,,0,-121.5169306736519
