steps,collision,speed,object collision,velocity violation,velocity,success,return
1,0,0,0,0,,0,0
202,0,0,0,0,,0,-77.5094024172511
403,0,0,0,0,,0,-88.600226964765
604,0,0,0,0,,0,-200.180332342884
799,2,0,0,2,,0,-187.064861812108
1000,0,0,0,0,,0,-155.233382553029
1201,0,0,0,0,,0,-112.633037219425
1402,0,0,0,0,,0,-108.213892730779
1603,0,0,0,0,,0,-215.365019460533
1804,0,0,0,0,,0,-91.9906676357162
1993,2,0,0,1,,0,-110.994557135172
2194,0,0,0,0,0.269388549629646,0,-144.554371642316
2395,0,0,0,0,,0,-119.010753243762
2596,0,0,0,0,,0,-146.251427426834
2797,0,0,0,0,,0,-137.160650273264
2992,2,0,0,2,,0,-85.4317815047514
3193,0,0,0,0,,0,-101.642670119704
3394,0,0,0,0,,0,-108.224088449331
3595,0,0,0,0,,0,-81.4823861169425
3796,0,0,0,0,,0,-88.2830069147169
3997,0,0,0,0,,0,-110.46547136148
4123,0,0,1,1,,0,-86.5213213120218
4322,2,0,0,2,,0,-122.036370129662
4523,1,0,0,1,,0,-88.2617616516786
4724,0,0,0,0,,0,-100.275022692898
4918,1,0,0,1,,0,-99.3937394284156
5119,0,0,0,0,,0,-111.100657895343
5320,0,0,0,0,0.339319544783915,0,-110.104183724629
5521,0,0,0,0,,0,-120.261253108865
5671,0,0,2,2,,0,-91.8260341183801
5844,1,0,0,1,,0,-130.712096246431
6045,0,0,0,0,,0,-69.6279846524249
6214,1,0,0,1,,0,-90.5027757200387
6415,0,0,0,0,,0,-105.876036986491
6616,0,0,0,0,,0,-46.8540325172552
6817,0,0,0,0,,0,-75.8436226361239
7018,0,0,0,0,,0,-142.844064307377
7151,0,0,0,0,,1,-109.752449976353
7352,0,0,0,0,,0,-98.3330287050076
7553,0,0,0,0,,0,-84.566796950593
7697,0,0,1,0,,0,-55.972606502489
7898,0,0,0,0,,0,-96.4177425062448
8030,0,0,2,2,,0,-79.3386897364112
8231,0,0,0,0,,0,-121.525287917246
8432,0,0,0,0,,0,-91.5809235595838
8633,0,0,0,0,,0,-100.218643024191
8834,0,0,0,0,,0,-119.192208987098
9020,1,0,0,1,,0,-107.225077468811
9221,0,0,0,0,,0,-92.7876342785037
9391,1,0,0,1,,0,-106.20493136825
9592,0,0,0,0,,0,-178.464927715837
9750,1,0,0,1,,0,-99.7093335989566
9951,0,0,0,0,,0,-79.583869028346
10152,0,0,0,0,,0,-94.5007080447498
10353,0,0,0,0,,0,-74.0442900598359
10530,1,0,0,1,,0,-103.863540881818
10661,0,0,2,1,,0,-63.4408089546068
10788,0,0,2,2,,0,-60.7569727836983
10914,0,0,0,0,,1,-141.000339729322
11042,0,0,2,2,,0,-65.628123758651
11243,0,0,0,0,,0,-193.153071268941
11391,0,0,2,2,,0,-104.990810491021
11592,0,0,0,0,,0,-109.208502523375
11770,0,0,1,0,,0,-113.483426176487
11971,0,0,0,0,,0,-66.0175006138167
12103,0,0,0,0,,1,-80.1640689867771
12304,0,0,0,0,,0,-112.423114545724
12505,0,0,0,0,,0,-162.184812884969
12706,0,0,0,0,,0,-102.219195712419
12907,0,0,0,0,,0,-144.532361773073
13108,0,0,0,0,,0,-86.0105837738105
13309,0,0,0,0,0.286020415921327,0,-86.1957608399493
13456,0,0,0,0,,1,-112.200205042153
13610,0,0,0,0,,1,-56.8212545423608
13811,0,0,0,0,,0,-103.775538480887
14012,0,0,0,0,,0,-142.153768233926
14172,1,0,0,1,,0,-66.7132108951142
14373,0,0,0,0,,0,-85.6513678685915
14492,0,0,0,0,,1,-135.420184071495
14693,0,0,0,0,,0,-63.2113778500223
14894,0,0,0,0,,0,-85.9033970638427
15008,0,0,0,0,,1,-65.1042079304465
15133,0,0,2,0,,0,-140.994868783092
15334,0,0,0,0,,0,-87.5465949618635
15535,0,0,0,0,,0,-126.952622290476
15736,0,0,0,0,,0,-98.2782867190003
15937,0,0,0,0,,0,-149.805905390591
16100,2,0,0,1,,0,-127.996293792966
16232,0,0,2,2,,0,-89.824026504505
16403,1,0,0,1,,0,-107.726774919586
16604,0,0,0,0,,0,-36.1723455565772
16734,0,0,0,0,,1,-49.0826983957743
16935,0,0,0,0,,0,-134.637843491502
17136,0,0,0,0,,0,-86.4450633972452
17262,0,0,2,2,,0,-134.694702904618
17463,0,0,0,0,,0,-93.7546598401628
17585,0,0,0,0,,0,-142.049577091931
17747,1,0,0,0,0.229961374906761,0,-88.2162347396078
17919,2,0,0,2,0.315537486133676,0,-45.0947921640792
18077,2,0,0,0,,0,-55.3230776864353
18211,0,0,0,0,,1,-66.8123497219756
18412,0,0,0,0,,0,-72.4612456227427
18576,1,0,0,1,,0,-84.546852209406
18713,0,0,1,1,,0,-125.435038796059
18871,2,0,0,2,,0,-146.452952936932
19007,0,0,2,2,,0,-56.9584731802464
19128,0,0,2,1,,0,-87.8000773574406
19329,0,0,0,0,,0,-104.481533694783
19453,0,0,1,1,,0,-173.091245431008
19654,0,0,0,0,,0,-115.843062851247
19855,0,0,0,0,,0,-69.1818270606078
19978,0,0,0,0,,1,-84.7132419038389
20090,0,0,0,0,,1,-111.425283227793
20211,0,0,2,1,,0,-74.1183148492563
20339,0,0,1,1,,0,-141.402374748168
20540,0,0,0,0,,0,-115.751973610402
20659,0,0,0,0,,1,-80.2328608304483
20817,1,0,0,1,,0,-100.917714247556
20936,0,0,0,0,,1,-110.245761139235
21116,0,0,1,1,,0,-77.0973547729968
21317,0,0,0,0,,0,-75.0977051315417
21508,1,0,0,0,,0,-91.489946654867
21670,2,0,0,2,,0,-90.7374403974
21794,0,0,2,2,,0,-139.972035254652
21959,1,0,0,1,,0,-155.479186398424
22112,0,0,2,2,,0,-89.9740082402522
22269,1,0,0,1,,0,-110.56184279041
22430,2,0,0,2,,0,-117.514289910629
22538,0,0,0,0,,1,-124.117887471138
22706,1,0,0,1,,0,-72.0027086247151
22863,1,0,0,1,,0,-101.269149743354
22989,0,0,2,0,,0,-111.017348074255
23118,0,0,1,1,,0,-144.496664902513
23294,1,0,0,1,0.225675048396722,0,-125.275176644499
23453,2,0,0,2,,0,-126.327208009874
23654,0,0,0,0,,0,-128.027659957891
23855,0,0,0,0,,0,-99.1884432381845
24015,1,0,0,1,,0,-104.516475023011
24194,1,0,0,1,,0,-105.422173258314
24347,2,0,0,2,,0,-66.9982525516147
24484,0,0,2,0,,0,-83.1525010517171
24610,0,0,4,1,,0,-88.5120496872904
24811,0,0,0,0,,0,-76.7611254670231
24940,0,0,0,0,,1,-101.574444904138
25112,2,0,0,2,,0,-133.44897419253
25275,1,0,0,1,,0,-67.5878455442109
25476,0,0,0,0,,0,-111.753070916263
25649,2,0,0,2,,0,-106.684259508471
25833,1,0,0,1,,0,-105.805575536841
25986,1,0,0,1,,0,-82.6086178412195
26141,2,0,0,2,,0,-101.388514591231
26342,0,0,0,0,,0,-158.68604134925
26455,0,0,0,0,,1,-67.0105644486999
26656,0,0,0,0,,0,-73.7559448255809
26857,0,0,0,0,,0,-111.9245160891
27058,0,0,0,0,,0,-150.839485182362
27222,2,0,0,2,0.208737467685888,0,-111.22510037635
27342,0,0,1,1,,0,-170.25798502498
27499,2,0,0,2,,0,-73.864922844888
27621,0,0,0,0,0.31504912276272,1,-73.2073275007061
27796,2,0,0,2,0.214690681713403,0,-86.1430026072233
27958,1,0,0,1,,0,-119.956789628202
28159,0,0,0,0,,0,-127.880649271793
28316,1,0,0,1,0.225713100964806,0,-80.0366520650742
28448,0,0,1,1,0.23433956502295,0,-70.8495684772121
28596,0,0,0,0,0.296344402860961,1,-95.1624664336022
28750,1,0,0,1,,0,-137.892184930074
28902,2,0,0,2,0.254258241170795,0,-101.910371456047
29054,1,0,0,1,,0,-128.279628213275
29165,0,0,0,0,,1,-182.840391824722
29304,0,0,1,1,0.214993038206642,0,-59.8362363489178
29505,0,0,0,0,,0,-139.377381574163
29659,1,0,0,1,0.229892096920212,0,-80.5566183056117
29778,0,0,1,1,,0,-94.5610882519907
29932,0,0,0,0,,1,-142.812487205462
30038,0,0,0,0,,1,-122.49527329022
30149,0,0,0,0,,1,-79.0687986366889
30350,0,0,0,0,,0,-83.494840707742
30551,0,0,0,0,,0,-84.7896767172601
30678,0,0,2,2,,0,-92.2045089127587
30795,0,0,0,0,,1,-120.933035425522
30956,2,0,0,2,,0,-91.9579325723232
31157,0,0,0,0,0.253917824129578,0,-67.4978544076016
31322,2,0,0,2,,0,-72.9067639357638
31480,1,0,0,1,,0,-182.175812959118
31646,1,0,0,1,0.253236297079194,0,-87.9484822592721
31773,0,0,0,0,,1,-113.57095243892
31887,0,0,0,0,0.29041121440336,1,-107.071649556909
32029,0,0,0,0,,1,-113.443622431378
32136,0,0,0,0,,1,-97.3705152067033
32279,0,0,0,0,,1,-159.553515042081
32439,1,0,0,1,,0,-98.6104939135983
32640,0,0,0,0,0.267091079649291,0,-68.1308278610883
32841,0,0,0,0,,0,-47.4972724942228
33000,2,0,0,2,,0,-129.381929733446
33201,0,0,0,0,,0,-96.0730723879232
33360,2,0,0,2,,0,-51.7920779440462
33521,2,0,0,2,0.327442946004329,0,-114.932267383537
33624,0,0,0,0,,1,-173.146490360712
33781,1,0,0,1,,0,-91.3584438300139
33947,2,0,0,2,0.266672521013487,0,-96.0818929507409
34056,0,0,0,0,,1,-85.5185041434341
34257,0,0,0,0,0.202836723239186,0,-170.011724580847
34458,0,0,0,0,0.308825387056936,0,-90.1816957858308
34612,1,0,0,1,0.278225617835328,0,-94.4421893508367
34720,0,0,0,0,,1,-92.2280679563624
34921,0,0,0,0,,0,-90.2835628789824
35122,0,0,0,0,,0,-106.638060794371
35236,0,0,0,0,,1,-120.950911924288
35395,2,0,0,2,0.266110566619636,0,-85.7888319772794
35528,0,0,0,0,,1,-54.4473300210954
35687,0,0,0,0,0.266575820650562,1,-76.6312825706587
35801,0,0,0,0,0.236131147899376,1,-90.9791007419057
35913,0,0,0,0,0.242113388094626,1,-120.585460917601
36070,2,0,0,2,0.260946239963681,0,-155.704735027979
36178,0,0,0,0,0.325670270108091,1,-81.7306389226608
36337,2,0,0,2,,0,-168.603903576664
36439,0,0,0,0,,1,-89.6190457994315
36596,2,0,0,2,,0,-75.5794027683793
36797,0,0,0,0,,0,-204.543230779722
36903,0,0,0,0,0.210763932310032,1,-86.7981107412743
37058,1,0,0,1,0.261444531450201,0,-96.1085290251676
37218,0,0,0,0,,1,-136.025308559511
37418,2,0,0,2,,0,-130.412263203209
37572,2,0,0,2,,0,-168.178520920482
37695,0,0,0,0,0.265333161963327,1,-97.0024772615017
37857,0,0,0,0,0.284899316214898,1,-75.0849632014527
37983,0,0,1,1,0.257778581888099,0,-108.836031189857
38184,0,0,0,0,0.260075729551698,0,-104.429100169182
38308,0,0,2,2,,0,-97.3384077964351
38470,1,0,0,1,,0,-113.187839810183
38629,1,0,0,1,,0,-94.4227117292611
38758,0,0,0,0,0.230685950148086,1,-99.9266537079967
38921,2,0,0,2,0.256871660546412,0,-70.4525869931301
39083,1,0,0,1,0.289748536902585,0,-95.3052209670364
39205,0,0,0,0,,1,-91.6824373489797
39321,0,0,0,0,,1,-128.996614302344
39435,0,0,0,0,,1,-159.660300621325
39594,2,0,0,2,,0,-124.888148801953
39752,2,0,0,2,,0,-173.995022607528
39953,0,0,0,0,0.325996673165419,0,-64.5042416599176
40073,0,0,0,0,,1,-97.4327786508772
40274,0,0,0,0,0.249847485026588,0,-137.848389510547
40375,0,0,0,0,0.24681397129335,1,-115.809092677348
40528,1,0,0,1,0.273286305064202,0,-94.734103575278
40675,0,0,0,0,0.243255390965257,1,-71.1833249276594
40830,2,0,0,2,0.239599080736729,0,-119.208124329933
40944,0,0,0,0,0.240547100428145,1,-112.682629314127
41049,0,0,0,0,0.254281231466818,1,-93.3558220087144
41205,1,0,0,1,0.249290330732777,0,-96.2355874471709
41390,0,0,0,0,0.254881867265109,1,-98.1648326271784
41574,1,0,0,1,,0,-169.588810992062
41708,0,0,2,2,,0,-99.2454629216744
41879,0,0,0,0,,1,-154.443288338874
42002,0,0,0,0,0.286196090154601,1,-106.322280807813
42159,2,0,0,2,0.266387547938094,0,-54.7088156720367
42284,0,0,0,0,0.261109178658482,1,-89.005510319506
42479,0,0,0,0,0.261507366918177,1,-72.2136275417172
42623,0,0,0,0,,1,-79.5531313285452
42780,1,0,0,0,,0,-170.441262526459
42958,2,0,0,0,0.270253799354732,0,-86.4172921586702
43114,2,0,0,2,0.301715577436089,0,-69.6275353064417
43224,0,0,0,0,,1,-104.16519879638
43325,0,0,0,0,,1,-59.2834009276066
43454,0,0,0,0,,1,-89.8347638447736
43588,0,0,2,2,,0,-91.4173922788708
43789,0,0,0,0,,0,-127.407691806848
43908,0,0,0,0,,1,-61.4740021680276
44072,1,0,0,1,,0,-90.2609770503693
44189,0,0,0,0,,1,-86.6228593577835
44348,1,0,0,1,0.246000783091689,0,-94.7778409840451
44461,0,0,0,0,,1,-97.4018502783388
44662,0,0,0,0,,0,-123.010487994446
44775,0,0,0,0,0.252569556318687,1,-162.023719923991
44882,0,0,0,0,,1,-123.722011700736
44985,0,0,0,0,,1,-121.516930673652
45100,0,0,0,0,,1,
45256,1,0,0,1,,0,
45391,0,0,1,1,,0,
45515,0,0,0,0,,1,
45622,0,0,0,0,,1,
45727,0,0,0,0,,1,
45841,0,0,0,0,,1,
45995,1,0,0,1,,0,
46125,0,0,0,0,,1,
46232,0,0,0,0,,1,
46354,0,0,0,0,,1,
46555,0,0,0,0,,0,
46756,0,0,0,0,,0,
46910,2,0,0,2,,0,
47018,0,0,0,0,,1,
47145,0,0,0,0,,1,
47263,0,0,0,0,,1,
47379,0,0,0,0,,1,
47493,0,0,0,0,,1,
47654,2,0,0,2,,0,
47814,2,0,0,2,,0,
47953,0,0,0,0,,1,
48111,2,0,0,2,,0,
48276,1,0,0,1,,0,
48388,0,0,0,0,,1,
48506,0,0,0,0,,1,
48707,0,0,0,0,,0,
48838,0,0,1,1,,0,
48948,0,0,0,0,,1,
49058,0,0,0,0,,1,
49174,0,0,0,0,,1,
49335,2,0,0,2,,0,
49494,1,0,0,1,,0,
49609,0,0,0,0,,1,
49757,0,0,0,0,,1,
49872,0,0,0,0,,1,
50031,1,0,0,1,,0,
50192,2,0,0,1,,0,
50345,1,0,0,1,,0,
50456,0,0,0,0,,1,
50616,2,0,0,2,,0,
50817,0,0,0,0,,0,
50977,1,0,0,1,,0,
51137,1,0,0,1,,0,
51239,0,0,0,0,,1,
51345,0,0,0,0,,1,
51501,2,0,0,0,,0,
51661,1,0,0,1,,0,
51820,0,0,0,0,,1,
51978,0,0,0,0,,1,
52139,1,0,0,1,,0,
52259,0,0,0,0,,1,
52369,0,0,0,0,,1,
52478,0,0,0,0,,1,
52636,1,0,0,1,,0,
52790,2,0,0,2,,0,
52947,2,0,0,2,,0,
53076,0,0,2,2,,0,
53188,0,0,0,0,,1,
53352,1,0,0,1,,0,
53514,1,0,0,1,,0,
53674,1,0,0,1,,0,
53819,0,0,1,1,,0,
53928,0,0,0,0,,1,
54044,0,0,0,0,,1,
54202,2,0,0,2,,0,
54312,0,0,0,0,,1,
54477,2,0,0,2,,0,
54582,0,0,0,0,,1,
54698,0,0,0,0,,1,
54857,2,0,0,2,,0,
55018,1,0,0,1,,0,
55128,0,0,0,0,,1,
55236,0,0,0,0,,1,
55393,2,0,0,2,,0,
55551,2,0,0,2,,0,
55707,1,0,0,0,,0,
55868,1,0,0,1,,0,
55978,0,0,0,0,,1,
56138,2,0,0,2,,0,
56294,2,0,0,2,,0,
56452,1,0,0,1,,0,
56605,2,0,0,0,,0,
56765,1,0,0,1,,0,
56877,0,0,0,0,,1,
57035,1,0,0,1,,0,
57144,0,0,0,0,,1,
57305,1,0,0,1,,0,
57412,0,0,0,0,,1,
57526,0,0,0,0,,1,
57634,0,0,0,0,,1,
57835,0,0,0,0,,0,
57995,1,0,0,1,,0,
58114,0,0,0,0,,1,
58231,0,0,0,0,,1,
58432,0,1,0,0,,0,
58545,0,0,0,0,,1,
58705,2,0,0,2,,0,
58827,0,0,0,0,,1,
58932,0,0,0,0,,1,
59084,2,0,0,2,,0,
59243,1,0,0,1,,0,
59398,2,0,0,2,,0,
59508,0,0,0,0,,1,
59613,0,0,0,0,,1,
59721,0,0,0,0,,1,
59826,0,0,0,0,,1,
59978,1,0,0,1,,0,
60132,1,0,0,1,,0,
60244,0,0,0,0,,1,
60357,0,0,0,0,,1,
60512,1,0,0,1,,0,
60628,0,0,0,0,,1,
60803,1,0,0,1,,0,
60954,2,0,0,2,,0,
61082,0,0,0,0,,1,
61226,0,1,0,0,,1,
61334,0,0,0,0,,1,
61512,1,0,0,1,,0,
61713,0,0,0,0,,0,
61873,1,0,0,1,,0,
62018,0,0,0,0,,1,
62178,1,0,0,1,,0,
62335,2,0,0,2,,0,
62492,2,0,0,2,,0,
62607,0,0,0,0,,1,
62716,0,0,0,0,,1,
62874,2,0,0,2,,0,
62983,0,0,0,0,,1,
63149,1,0,0,1,,0,
63308,2,0,0,2,,0,
63509,0,0,0,0,,0,
63667,1,0,0,1,,0,
63822,1,0,0,1,,0,
63984,2,0,0,2,,0,
64096,0,0,0,0,,1,
64206,0,0,0,0,,1,
64314,0,0,0,0,,1,
64423,0,0,0,0,,1,
64532,0,0,0,0,,1,
64638,0,0,0,0,,1,
64839,0,0,0,0,,0,
64998,1,0,0,1,,0,
65122,0,0,0,0,,1,
65247,0,0,0,0,,1,
65448,1,0,0,1,,0,
65613,0,0,0,0,,1,
65717,0,0,0,0,,1,
65918,0,0,0,0,,0,
66022,0,0,0,0,,1,
66192,2,0,0,2,,0,
66347,1,0,0,0,,0,
66460,0,0,0,0,,1,
66600,0,0,1,0,,1,
66776,1,0,0,1,,0,
66889,0,0,0,0,,1,
66998,0,0,0,0,,1,
67100,0,0,0,0,,1,
67209,0,0,0,0,,1,
67382,0,0,0,0,,1,
67583,0,0,0,0,,0,
67696,0,0,0,0,,1,
67808,0,0,0,0,,1,
67974,1,0,0,1,,0,
68086,0,0,0,0,,1,
68196,0,0,0,0,,1,
68366,1,0,0,1,,0,
68527,2,0,0,2,,0,
68661,0,0,2,2,,0,
68778,0,0,0,0,,1,
68960,0,0,0,0,,1,
69071,0,0,0,0,,1,
69184,0,0,0,0,,1,
69345,1,0,0,1,,0,
69455,0,0,0,0,,1,
69656,0,0,0,0,,0,
69814,2,0,0,2,,0,
69973,1,0,0,0,,0,
70115,0,0,0,0,,1,
70232,0,0,0,0,,1,
70357,0,0,0,0,,1,
70524,2,0,0,2,,0,
70653,0,0,2,2,,0,
70843,0,0,0,0,,1,
70953,0,0,0,0,,1,
71069,0,0,0,0,,1,
71177,0,0,0,0,,1,
71294,0,0,0,0,,1,
71404,0,0,0,0,,1,
71517,0,0,0,0,,1,
71675,2,0,0,2,,0,
71842,2,0,0,2,,0,
72001,1,0,0,1,,0,
72156,1,0,0,0,,0,
72282,0,0,0,0,,1,
72446,2,0,0,2,,0,
72622,0,0,0,0,,1,
72778,2,0,0,2,,0,
72947,1,0,0,1,,0,
73148,0,0,0,0,,0,
73312,1,0,0,1,,0,
73475,1,0,0,1,,0,
73621,0,0,0,0,,1,
73785,2,0,0,2,,0,
73912,0,0,1,1,,0,
74068,2,0,0,2,,0,
74207,0,0,0,0,,1,
74373,2,0,0,2,,0,
74497,0,0,0,0,,1,
74607,0,0,0,0,,1,
74769,2,0,0,2,,0,
74932,1,0,0,1,,0,
75038,0,0,0,0,,1,
75165,0,0,0,0,,1,
75287,0,0,0,0,,1,
75445,2,0,0,2,,0,
75553,0,0,0,0,,1,
75667,0,0,0,0,,1,
75833,1,0,0,1,,0,
75993,2,0,0,2,,0,
76105,0,0,0,0,,1,
76214,0,0,0,0,,1,
76378,2,0,0,2,,0,
76540,2,0,0,2,,0,
76656,0,0,0,0,,1,
76812,1,0,0,1,,0,
76980,1,0,0,1,,0,
77097,0,0,0,0,,1,
77277,1,0,0,1,,0,
77382,0,0,0,0,,1,
77492,0,0,0,0,,1,
77653,1,0,0,1,,0,
77814,1,0,0,1,,0,
77984,1,0,0,1,,0,
78130,0,0,0,0,,1,
78293,2,0,0,2,,0,
78401,0,0,0,0,,1,
78508,0,0,0,0,,1,
78632,0,0,0,0,,1,
78795,2,0,0,2,,0,
78913,0,0,0,0,,1,
79070,1,0,0,1,,0,
79226,2,0,0,2,,0,
79337,0,0,0,0,,1,
79454,0,0,0,0,,1,
79565,0,0,0,0,,1,
79678,0,0,0,0,,1,
79843,1,0,0,1,,0,
79959,0,0,0,0,,1,
80122,1,0,0,0,,0,
80242,0,0,0,0,,1,
80400,0,0,0,0,,1,
80563,1,0,0,1,,0,
80677,0,0,0,0,,1,
80835,2,0,0,2,,0,
80956,0,0,0,0,,1,
81116,2,0,0,2,,0,
81222,0,0,0,0,,1,
81337,0,0,0,0,,1,
81500,2,0,0,2,,0,
81662,2,0,0,2,,0,
81790,0,0,0,0,,1,
81905,0,0,0,0,,1,
82068,1,0,0,1,,0,
82183,0,0,0,0,,1,
82290,0,0,0,0,,1,
82393,0,0,0,0,,1,
82500,0,0,0,0,,1,
82605,0,0,0,0,,1,
82715,0,0,0,0,,1,
82877,1,0,0,1,,0,
83043,2,0,0,2,,0,
83159,0,0,0,0,,1,
83279,0,0,0,0,,1,
83398,0,0,0,0,,1,
83577,1,0,0,1,,0,
83684,0,0,0,0,,1,
83792,0,0,0,0,,1,
83902,0,0,0,0,,1,
84014,0,0,0,0,,1,
84178,2,0,0,2,,0,
84336,2,0,0,2,,0,
84497,1,0,0,1,,0,
84698,0,0,0,0,,0,
84825,0,0,0,0,,1,
84963,0,0,0,0,,1,
85122,1,0,0,1,,0,
85284,1,0,0,1,,0,
85444,1,0,0,1,,0,
85602,1,0,0,1,,0,
85716,0,0,0,0,,1,
85876,1,0,0,1,,0,
85981,0,0,0,0,,1,
86137,1,0,0,1,,0,
86295,1,0,0,1,,0,
86404,0,0,0,0,,1,
86568,1,0,0,1,,0,
86738,1,0,0,1,,0,
86897,2,0,0,2,,0,
87054,1,0,0,0,,0,
87213,2,0,0,1,,0,
87377,1,0,0,1,,0,
87537,1,0,0,1,,0,
87641,0,0,0,0,,1,
87806,1,0,0,1,,0,
87979,1,0,0,1,,0,
