,steps,collision,speed violation,ik violation,object collision,velocity violation,velocity during collision,success,return
1,5000,0,0,0,0,0,,0,-77.0685340341518
2,10000,0,0,0,0,0,,0,-88.1564870349001
3,15000,0,0,0,0,0,,0,-200.630235442113
4,20000,0,0,0,0,0,,0,-184.521778971465
5,25000,0,0,0,0,0,,0,-152.820432876534
6,30000,0,0,0,0,0,,0,-110.151391720121
7,35000,0,0,0,0,0,,0,-104.545619365094
8,40000,0,0,0,0,0,,0,-209.783549149514
9,45000,0,0,0,0,0,,0,-90.6249629836057
10,50000,0,0,0,0,0,,0,-114.016641291744
11,55000,1,0,0,0,1,0.206492344516747,0,-155.019784537334
12,60000,0,0,0,0,0,,0,-91.7589789653774
13,65000,0,0,0,0,0,,0,-138.451966138153
14,70000,0,0,0,0,0,,0,-129.060542195344
15,75000,0,0,0,0,0,,0,-170.822933304911
16,80000,0,0,0,0,0,,0,-74.6259376376792
17,85000,0,0,0,0,0,,0,-54.5696664076043
18,90000,0,0,0,0,0,,0,-67.3992455026477
19,95000,0,0,0,0,0,,0,-88.6263499510321
20,100000,0,0,0,0,0,,0,-162.920782937032
21,105000,0,0,0,0,0,,0,-94.5896267013196
22,110000,0,0,0,0,0,,0,-89.1905880154704
23,115000,0,0,0,0,0,,0,-102.594273858901
24,120000,0,0,0,0,0,,0,-106.921987039059
25,125000,0,0,0,0,0,,0,-98.9461789368236
26,130000,0,0,0,0,0,,0,-50.0896696829958
27,135000,0,0,0,0,0,,0,-156.072328633058
28,140000,0,0,0,0,0,,0,-78.6343566220913
29,145000,0,0,0,0,0,,0,-69.035409405198
30,150000,0,0,0,0,0,,0,-132.481859072458
31,155000,0,0,0,0,0,,0,-77.8805162170279
32,160000,0,0,0,0,0,,0,-90.686071350445
33,165000,0,0,0,0,0,,0,-76.206279707213
34,170000,0,0,0,0,0,,0,-48.7303665565856
35,175000,1,0,0,0,1,0.303973996827005,0,-80.6130372682363
36,180000,0,0,0,0,0,,0,-123.82565214254
37,185000,0,0,0,0,0,,0,-61.3648458203991
38,190000,0,0,0,0,0,,0,-84.8369275373662
39,195000,0,0,0,0,0,,0,-98.1573668555482
40,200000,0,0,0,0,0,,0,-121.321502965156
41,205000,0,0,0,0,0,,0,-123.035866576814
42,210000,0,0,0,0,0,,0,-114.960712347461
43,215000,0,0,0,0,0,,0,-84.7772420272262
44,220000,1,0,0,0,0,0.175509902894421,0,-70.2027039406078
45,225000,0,0,0,0,0,,0,-105.70319469002
46,230000,0,0,0,4,4,0.294036313001452,0,-70.1091983560299
47,235000,0,0,0,0,0,,0,-120.677226509695
48,240000,0,0,0,0,0,,0,-100.107235782341
49,245000,0,0,0,0,0,,0,-131.189938679871
50,250000,0,0,0,0,0,,0,-96.5900349181208
51,255000,2,0,0,0,1,0.17658966751886,0,-69.1681123047566
52,260000,0,0,0,0,0,,0,-84.3826307348687
53,265000,0,0,0,0,0,,0,-73.9927434325842
54,270000,0,0,0,0,0,,0,-109.268872372526
55,275000,0,0,0,0,0,,0,-76.6143429559097
56,280000,0,0,0,0,0,,0,-121.540113124912
57,285000,2,0,0,0,2,0.238595688352783,0,-5.79037889343733
58,290000,0,0,0,0,0,,0,-118.983061003036
59,295000,0,0,0,0,0,,0,-56.8446764780036
60,300000,0,0,0,0,0,,0,-63.7047044066923
61,305000,1,0,0,0,1,0.274137162672612,0,-105.923069575781
62,310000,0,0,0,0,0,,0,-101.438692418532
63,315000,0,0,0,0,0,,0,-151.26756034981
64,320000,0,0,0,0,0,,0,-121.924155671531
65,325000,2,0,0,0,2,0.29426287880883,0,-59.1106959561619
66,330000,0,0,0,0,0,,0,-136.310919053958
67,335000,0,0,0,0,0,,0,-128.457997527454
68,340000,1,0,0,0,1,0.307782743478542,0,-5.20407334429812
69,345000,0,0,0,0,0,,0,-125.552787072457
70,350000,0,0,0,0,0,,0,-164.207239522124
71,355000,0,0,0,0,0,,0,-62.6599253698016
72,360000,1,0,0,0,0,0.176163656506058,0,-63.7049791229828
73,365000,1,0,0,0,1,0.256198436670429,0,-64.2440416590191
74,370000,2,0,0,0,2,0.227988459373577,0,42.1346496314597
75,375000,0,0,0,0,0,,0,217.582710120351
76,380000,0,0,0,0,0,,1,640.002792058647
77,385000,0,0,0,0,0,,0,-110.644976569256
78,390000,0,0,0,0,0,,1,498.232665346547
79,395000,1,0,0,0,0,0.133206373227929,0,34.5711375830144
80,400000,0,0,0,0,0,,0,-91.7944413092597
81,405000,0,0,0,0,0,,0,-174.310418337327
82,410000,1,0,0,0,0,0.187550172271765,0,3.05462965143804
83,415000,0,0,0,0,0,,0,-90.4087681527299
84,420000,0,0,0,0,0,,1,219.730900611111
85,425000,0,0,0,0,0,,0,-91.5766988807101
86,430000,0,0,0,0,0,,0,-161.640191659825
87,435000,0,0,0,0,0,,0,-143.170420550791
88,440000,0,0,0,0,0,,0,-111.943027249206
89,445000,1,0,0,0,1,0.275227791709813,0,188.969422763622
90,450000,0,0,0,2,2,0.267675179726298,0,-37.9279145055846
91,455000,0,0,0,0,0,,0,-61.4373761789308
92,460000,0,0,0,0,0,,0,-96.4607590729633
93,465000,0,0,0,0,0,,0,-87.7956412753744
94,470000,0,0,0,0,0,,0,-118.861959140154
95,475000,0,0,0,0,0,,0,-115.110494141833
96,480000,0,0,0,0,0,,0,-101.811451508131
97,485000,0,0,0,0,0,,0,-83.7515727559775
98,490000,0,0,0,0,0,,0,-128.59153706937
99,495000,0,0,0,0,0,,0,-88.0150274548445
100,500000,0,0,0,0,0,,0,-90.2813491916857
101,505000,0,0,0,0,0,,0,-75.3608855109867
102,510000,0,0,0,0,0,,0,-81.321506136986
103,515000,0,0,0,0,0,,0,-135.210719871146
104,520000,0,0,0,0,0,,1,133.946133712265
105,525000,0,1,0,0,0,,1,561.159804817824
106,530000,0,0,0,0,0,,0,-120.405043476021
107,535000,1,0,0,0,0,0.135741180352069,1,155.444440356454
108,540000,0,0,0,0,0,,0,-94.3277566384161
109,545000,0,0,0,0,0,,0,-105.369421468788
110,550000,0,0,0,0,0,,0,-82.743770531566
111,555000,0,1,0,0,0,,1,760.32435575639
112,560000,0,0,0,0,0,,0,-101.758069283374
113,565000,0,0,0,0,0,,0,-51.0277003901183
114,570000,0,0,0,0,0,,0,-113.435308357308
115,575000,0,0,0,0,0,,0,-51.972386458497
116,580000,0,0,0,0,0,,0,-90.9125645433308
117,585000,0,0,0,0,0,,0,-105.444099367362
118,590000,0,0,0,0,0,,0,-145.382386789998
119,595000,0,0,0,0,0,,0,-110.45191815624
120,600000,0,0,0,0,0,,0,-94.0966833073851
121,605000,0,0,0,0,0,,0,-72.0974225475721
122,610000,0,0,0,0,0,,1,619.783420041076
123,615000,0,0,0,0,0,,0,-98.3218229777091
124,620000,0,0,0,0,0,,0,-102.22687946644
125,625000,0,0,0,0,0,,1,723.682073864752
126,630000,0,0,0,0,0,,1,331.607436489317
127,635000,0,0,0,0,0,,0,63.0526099358302
128,640000,0,0,0,0,0,,0,-64.8325604862246
129,645000,0,0,0,0,0,,0,-99.1182225167427
130,650000,0,0,0,0,0,,0,-95.3757358311852
131,655000,0,0,0,0,0,,1,314.605240741986
132,660000,0,0,0,0,0,,0,-72.37573684161
133,665000,0,0,0,0,0,,0,-105.803225716274
134,670000,0,0,0,0,0,,0,-80.1612014130758
135,675000,0,0,0,0,0,,0,-92.5660927324844
136,680000,0,0,0,0,0,,0,-101.115216475905
137,685000,0,0,0,0,0,,0,-191.360662386982
138,690000,0,0,0,0,0,,0,-131.860917584874
139,695000,0,0,0,0,0,,0,176.791983115643
140,700000,0,0,0,0,0,,0,-77.3500361635286
141,705000,0,0,0,0,0,,0,-159.536114452082
142,710000,0,0,0,0,0,,1,695.018324685535
143,715000,0,0,0,0,0,,0,-134.214806367263
144,720000,0,0,0,0,0,,0,-118.003062682863
145,725000,0,0,0,0,0,,1,773.780765340101
146,730000,0,0,0,0,0,,1,859.094240668497
147,735000,0,0,0,0,0,,1,502.486358567524
148,740000,0,0,0,0,0,,0,-125.133710494514
149,745000,0,0,0,0,0,,1,671.920615218804
150,750000,0,0,0,0,0,,0,-90.9462843529532
151,755000,0,0,0,0,0,,1,659.949094567944
152,760000,0,0,0,0,0,,1,741.43207756938
153,765000,0,0,0,0,0,,0,-116.548418953659
154,770000,0,0,0,0,0,,0,-107.612670355075
155,775000,0,0,0,0,0,,1,236.609275041333
156,780000,0,0,0,0,0,,1,364.392422008533
157,785000,0,0,0,0,0,,0,-94.9270693065349
158,790000,0,0,0,0,0,,0,-114.867505475854
159,795000,0,0,0,0,0,,0,-77.8967758362124
160,800000,0,0,0,0,0,,1,680.991172761383
161,805000,0,0,0,0,0,,0,-112.170398835581
162,810000,0,0,0,0,0,,0,-81.1877848772374
163,815000,0,0,0,0,0,,0,-169.639631639033
164,820000,0,0,0,0,0,,0,-116.52931781216
165,825000,0,0,0,0,0,,0,-119.359119028372
166,830000,0,0,0,0,0,,0,-76.1671979745919
167,835000,0,0,0,0,0,,1,740.756510054983
168,840000,0,0,0,0,0,,1,313.179366565359
169,845000,0,0,0,0,0,,1,537.377046671071
170,850000,0,0,0,0,0,,1,106.558708226212
171,855000,0,0,0,0,0,,0,-61.9595583570013
172,860000,0,0,0,0,0,,0,-68.5099706462667
173,865000,0,0,0,0,0,,0,-151.003867989343
174,870000,0,0,0,0,0,,0,-92.1746446636937
175,875000,0,0,0,0,0,,0,-75.9671386754231
176,880000,0,0,0,0,0,,0,-140.897415683421
177,885000,0,0,0,0,0,,0,-75.8874546004402
178,890000,0,0,0,0,0,,0,-67.0379657603656
179,895000,0,0,0,0,0,,1,51.5866532970506
180,900000,0,0,0,0,0,,0,-94.2460483853243
181,905000,0,0,0,0,0,,0,-139.731985830793
182,910000,0,0,0,0,0,,0,-134.375212119812
183,915000,0,0,0,0,0,,1,673.931389401693
184,920000,0,0,0,0,0,,1,70.8598660771853
185,925000,0,0,0,0,0,,1,796.031375699704
186,930000,0,0,0,0,0,,0,-101.421231577989
187,935000,0,0,0,0,0,,0,-123.364842249182
188,940000,0,0,0,0,0,,0,-108.852781807482
189,945000,0,0,0,0,0,,0,-108.31843453458
190,950000,0,0,0,0,0,,1,417.661919152372
191,955000,0,0,0,0,0,,0,-98.926269621578
192,960000,0,0,0,0,0,,0,-129.677744657264
193,965000,0,0,0,0,0,,0,-90.1724406539452
194,970000,0,0,0,0,0,,0,-114.220923898814
195,975000,0,0,0,0,0,,0,-150.382172219391
196,980000,0,0,0,0,0,,0,-88.5521557051633
197,985000,0,0,0,0,0,,1,843.00643292793
198,990000,0,0,0,0,0,,1,335.760617736762
199,995000,0,0,0,0,0,,1,732.128046019484
200,1000000,0,0,0,0,0,,1,630.551874366259
201,1005000,0,0,0,0,0,,0,-149.421737250225
202,1010000,0,0,0,0,0,,0,-141.509662561478
203,1015000,0,0,0,0,0,,1,831.53434135093
204,1020000,0,0,0,0,0,,0,-99.1630333558137
205,1025000,0,0,0,0,0,,1,319.025255298983
206,1030000,0,0,0,0,0,,1,85.3834990444383
207,1035000,0,0,0,0,0,,1,633.121923115721
208,1040000,0,0,0,0,0,,0,-67.9678164066761
209,1045000,0,0,0,0,0,,0,-164.170759481613
210,1050000,0,0,0,0,0,,0,42.7949276012068
211,1055000,0,0,0,0,0,,0,-166.720419062165
212,1060000,0,0,0,0,0,,1,782.947032284402
213,1065000,0,0,0,0,0,,0,-123.885923248135
214,1070000,0,0,0,0,0,,0,-117.745082483051
215,1075000,0,0,0,0,0,,0,-157.105151765849
216,1080000,0,0,0,0,0,,0,-166.562592307556
217,1085000,0,0,0,0,0,,0,-93.8349148523852
218,1090000,0,0,0,0,0,,1,772.617123476925
219,1095000,0,0,0,0,0,,1,794.987545687433
220,1100000,0,0,0,0,0,,0,-139.478276738593
221,1105000,0,0,0,0,0,,0,322.427556709496
222,1110000,0,0,0,0,0,,1,808.059774765951
223,1115000,0,0,0,0,0,,0,-167.860107074003
224,1120000,0,0,0,0,0,,1,752.260987713272
225,1125000,0,0,0,0,0,,1,99.3119702241821
226,1130000,0,0,0,0,0,,1,817.835532409846
227,1135000,0,0,0,0,0,,1,827.575688883148
228,1140000,0,0,0,0,0,,0,-89.5865996757256
229,1145000,0,0,0,0,0,,0,-102.255946894166
230,1150000,0,0,0,0,0,,0,-124.735080577507
231,1155000,0,0,0,0,0,,1,356.326218782371
232,1160000,0,0,0,0,0,,0,-165.517961320549
233,1165000,0,0,0,0,0,,0,-115.775210443229
234,1170000,0,0,0,0,0,,1,863.797631670795
235,1175000,0,0,0,0,0,,0,-134.92425313946
236,1180000,0,0,0,0,0,,0,-80.3459957811559
237,1185000,0,0,0,0,0,,0,-87.6112062799531
238,1190000,0,0,0,0,0,,1,506.874823132824
239,1195000,0,0,0,0,0,,0,-120.145796636885
240,1200000,0,0,0,0,0,,0,-91.5602402462586
241,1205000,0,0,0,0,0,,0,-107.003914291356
242,1210000,0,2,0,0,0,,1,735.475814122409
243,1215000,0,0,0,0,0,,1,574.079222845577
244,1220000,0,0,0,0,0,,1,765.46190521175
245,1225000,0,0,0,0,0,,1,425.949982727814
246,1230000,0,0,0,0,0,,0,-95.4708234625635
247,1235000,0,0,0,0,0,,0,-134.609462785474
248,1240000,0,0,0,0,0,,0,-108.914796350928
249,1245000,0,0,0,0,0,,1,686.184450795376
250,1250000,0,0,0,0,0,,0,-91.3188800697263
251,1255000,0,0,0,0,0,,1,664.220427737851
252,1260000,0,0,0,0,0,,0,-99.2683533373243
253,1265000,0,0,0,0,0,,0,-90.1704427330861
254,1270000,0,0,0,0,0,,1,660.100579036777
255,1275000,0,0,0,0,0,,0,-86.4502577856335
256,1280000,0,0,0,0,0,,0,-170.104322526038
257,1285000,0,0,0,0,0,,0,-73.2062673925103
258,1290000,0,0,0,0,0,,0,-72.4432041117919
259,1295000,0,0,0,0,0,,0,-68.9321629237391
260,1300000,0,0,0,0,0,,0,-138.321842762165
261,1305000,0,0,0,0,0,,1,175.911561280443
262,1310000,0,0,0,0,0,,1,712.643242632722
263,1315000,0,0,0,0,0,,1,746.98595476399
264,1320000,0,0,0,0,0,,0,-72.6232409101336
265,1325000,0,0,0,0,0,,0,-88.3048842097299
266,1330000,0,0,0,0,0,,1,838.766374875167
267,1335000,0,0,0,0,0,,1,759.95925662181
268,1340000,0,0,0,0,0,,1,740.61926337091
269,1345000,0,0,0,0,0,,1,718.236877271658
270,1350000,0,0,0,0,0,,1,892.705461126119
271,1355000,0,0,0,0,0,,0,-116.349188858502
272,1360000,0,0,0,0,0,,1,764.711511301148
273,1365000,0,0,0,0,0,,0,-71.9331734678578
274,1370000,0,0,0,0,0,,1,153.466040157819
275,1375000,0,0,0,0,0,,1,-44.7064609927882
276,1380000,0,0,0,0,0,,1,163.037129881255
277,1385000,0,0,0,0,0,,0,356.718552756305
278,1390000,0,0,0,0,0,,1,816.085984446059
279,1395000,0,0,0,0,0,,0,-80.3704454979978
280,1400000,0,0,0,0,0,,1,0.04173466298073
281,1405000,0,0,0,0,0,,0,-113.569493561618
282,1410000,0,0,0,0,0,,0,-121.754666650889
283,1415000,0,0,0,0,0,,0,-122.878131010382
284,1420000,0,0,0,0,0,,0,-132.627050500003
285,1425000,0,0,0,0,0,,0,-90.9766165325415
286,1430000,0,0,0,0,0,,1,368.800730931124
287,1435000,0,0,0,0,0,,1,814.423741959641
288,1440000,0,0,0,0,0,,1,102.695395820699
289,1445000,0,0,0,0,0,,0,-84.5669682722864
290,1450000,0,0,0,0,0,,1,867.628422351094
291,1455000,0,0,0,0,0,,0,30.3460740547198
292,1460000,0,0,0,0,0,,1,796.392701607154
293,1465000,0,0,0,0,0,,0,-92.4744497074187
294,1470000,0,0,0,0,0,,0,-120.968748989333
295,1475000,0,0,0,0,0,,0,-119.948344946686
296,1480000,0,0,0,0,0,,1,837.218462318263
297,1485000,0,0,0,0,0,,0,-100.220964912863
298,1490000,0,0,0,0,0,,0,-160.741922583821
299,1495000,0,0,0,0,0,,1,722.403010389089
300,1500000,0,0,0,0,0,,0,-73.0824960017778
301,1505000,0,0,0,0,0,,0,-128.807830663358
302,1510000,0,0,0,0,0,,0,-130.520020970391
303,1515000,0,0,0,0,0,,1,836.377718618273
304,1520000,0,0,0,0,0,,0,-117.989518666872
305,1525000,0,0,0,0,0,,1,765.717012778323
306,1530000,0,0,0,0,0,,1,753.003061508933
307,1535000,0,0,0,0,0,,0,-159.929872521543
308,1540000,0,0,0,0,0,,1,500.357716774023
309,1545000,0,0,0,0,0,,1,821.484533481264
310,1550000,0,0,0,0,0,,1,779.980252777075
311,1555000,0,0,0,0,0,,0,717.762291565929
312,1560000,0,0,0,0,0,,0,-117.54828198082
313,1565000,0,0,0,0,0,,1,869.690948327774
314,1570000,0,0,0,0,0,,0,-114.546104757709
315,1575000,0,0,0,0,0,,1,874.209913267727
316,1580000,0,0,0,0,0,,1,296.246305417506
317,1585000,0,0,0,0,0,,0,-112.152549349486
318,1590000,0,0,0,0,0,,0,-105.678244647466
319,1595000,0,0,0,0,0,,0,-148.351354279382
320,1600000,0,0,0,0,0,,1,738.954416989344
321,1605000,0,0,0,0,0,,0,-123.781538965592
322,1610000,0,0,0,0,0,,0,-87.9536821816489
323,1615000,0,0,0,0,0,,1,19.1637161924918
324,1620000,0,0,0,0,0,,0,-130.70263037907
325,1625000,0,0,0,0,0,,0,-111.679561286342
326,1630000,0,1,0,0,0,,1,857.443430650418
327,1635000,0,0,0,0,0,,1,803.810826689431
328,1640000,0,0,0,0,0,,0,-183.724495054497
329,1645000,0,0,0,0,0,,1,389.327337096788
330,1650000,0,0,0,0,0,,1,789.848040704541
331,1655000,0,0,0,0,0,,0,-122.616186475779
332,1660000,0,0,0,0,0,,0,-166.208542530544
333,1665000,0,0,0,0,0,,0,-120.4618595653
334,1670000,0,0,0,0,0,,0,-69.5892433940371
335,1675000,0,0,0,0,0,,1,377.831648703408
336,1680000,0,0,0,0,0,,1,720.636249260733
337,1685000,0,0,0,0,0,,0,125.83393451634
338,1690000,0,0,0,0,0,,1,791.113339559094
339,1695000,0,0,0,0,0,,1,6.61798683537074
340,1700000,0,0,0,0,0,,0,-116.624706421843
341,1705000,0,0,0,0,0,,0,-116.058811345174
342,1710000,0,0,0,0,0,,0,-192.518925898904
343,1715000,0,0,0,0,0,,1,864.908226369686
344,1720000,0,0,0,0,0,,0,-91.8314378967708
345,1725000,0,0,0,0,0,,1,806.510066110318
346,1730000,0,0,0,0,0,,0,-118.439995245285
347,1735000,0,0,0,0,0,,1,442.912878169512
348,1740000,0,0,0,0,0,,0,-139.607359718497
349,1745000,0,0,0,0,0,,1,635.251617395031
350,1750000,0,0,0,0,0,,1,64.6282192354735
351,1755000,0,0,0,0,0,,1,812.503830723223
352,1760000,0,0,0,0,0,,1,876.306540833607
353,1765000,0,0,0,0,0,,1,742.125700129453
354,1770000,0,0,0,0,0,,0,-117.02286054368
355,1775000,0,0,0,0,0,,1,830.802156357796
356,1780000,0,0,0,0,0,,0,-122.908520778854
357,1785000,0,0,0,0,0,,1,840.050966479006
358,1790000,0,0,0,0,0,,0,-150.810887037664
359,1795000,0,0,0,0,0,,1,57.6155669591393
360,1800000,0,0,0,0,0,,1,322.557361131691
361,1805000,0,0,0,0,0,,0,-107.162156196609
362,1810000,0,0,0,0,0,,0,-87.5144681941681
363,1815000,0,0,0,0,0,,1,569.46833616657
364,1820000,0,0,0,0,0,,0,-120.503382075798
365,1825000,0,0,0,0,0,,1,814.352683791474
366,1830000,0,0,0,0,0,,1,630.881501112051
367,1835000,0,0,0,0,0,,1,527.854156799142
368,1840000,0,0,0,0,0,,1,872.869170555451
369,1845000,0,0,0,0,0,,1,175.500797482172
370,1850000,0,0,0,0,0,,0,-132.144467354658
371,1855000,0,0,0,0,0,,1,785.05719667421
372,1860000,0,0,0,0,0,,1,883.189549528959
373,1865000,0,0,0,0,0,,1,862.537897662833
374,1870000,0,0,0,0,0,,1,794.735097598894
375,1875000,0,0,0,0,0,,1,65.8787453697115
376,1880000,0,0,0,0,0,,0,-140.823723166161
377,1885000,0,0,0,0,0,,1,747.323603157087
378,1890000,0,0,0,0,0,,0,-105.338758109778
379,1895000,0,0,0,0,0,,1,795.114937789075
380,1900000,0,0,0,0,0,,1,803.299902936571
381,1905000,0,0,0,0,0,,1,275.233171215446
382,1910000,0,0,0,0,0,,1,643.951149422053
383,1915000,0,0,0,0,0,,1,891.555512178788
384,1920000,0,0,0,0,0,,1,393.50996294112
385,1925000,0,0,0,0,0,,1,778.097700739517
386,1930000,0,0,0,0,0,,0,-90.3049769765791
387,1935000,0,0,0,0,0,,1,819.602532594291
388,1940000,0,0,0,0,0,,1,396.592128501612
389,1945000,0,0,0,0,0,,0,359.430542939006
390,1950000,0,0,0,0,0,,0,-146.76467366337
391,1955000,0,0,0,0,0,,0,-89.9953609355615
392,1960000,0,0,0,0,0,,1,867.90160017551
393,1965000,0,0,0,0,0,,1,864.166797444163
394,1970000,0,0,0,0,0,,0,-95.9783573776503
395,1975000,0,0,0,0,0,,0,-119.99694787743
396,1980000,0,0,0,0,0,,0,-127.817604558707
397,1985000,0,0,0,0,0,,0,-77.3110973788695
398,1990000,0,0,0,0,0,,1,742.848998121139
399,1995000,0,0,0,0,0,,1,839.393013406851
400,2000000,0,0,0,0,0,,0,-125.450148187619
401,2005000,0,0,0,0,0,,0,-90.1469906440236
402,2010000,0,0,0,0,0,,1,593.453955875553
403,2015000,0,0,0,0,0,,1,891.074403907406
404,2020000,0,0,0,0,0,,1,822.436102495328
405,2025000,0,0,0,0,0,,1,792.666853663778
406,2030000,0,0,0,0,0,,0,-141.945361786669
407,2035000,0,1,0,0,0,,1,839.92453822053
408,2040000,0,0,0,0,0,,1,868.977040321853
409,2045000,0,0,0,0,0,,0,-145.695387336739
410,2050000,0,0,0,0,0,,1,551.24127114649
411,2055000,0,0,0,0,0,,1,133.065028618487
412,2060000,0,1,0,0,0,,1,768.237338810626
413,2065000,0,0,0,0,0,,1,43.7578991237967
414,2070000,0,0,0,0,0,,0,-103.140957024513
415,2075000,0,0,0,0,0,,1,810.807891602613
416,2080000,0,0,0,0,0,,0,-150.265917011376
417,2085000,0,0,0,0,0,,1,842.177981882275
418,2090000,0,0,0,0,0,,0,-66.6440590714797
419,2095000,0,0,0,0,0,,0,-100.130082103738
420,2100000,0,0,0,0,0,,0,-84.9950174465021
421,2105000,0,0,0,0,0,,1,839.502473109896
422,2110000,0,0,0,0,0,,1,648.273004063523
423,2115000,0,0,0,0,0,,1,824.826852690396
424,2120000,0,0,0,0,0,,1,627.442055327028
425,2125000,0,0,0,0,0,,1,627.893510935841
426,2130000,0,0,0,0,0,,0,-79.8660121386759
427,2135000,0,0,0,0,0,,1,630.350972280606
428,2140000,0,0,0,0,0,,0,-107.988279154837
429,2145000,0,0,0,0,0,,0,-99.4682386089753
430,2150000,0,0,0,0,0,,1,790.107883978894
431,2155000,0,1,0,0,0,,1,837.708910627715
432,2160000,0,0,0,0,0,,1,797.165622967981
433,2165000,0,0,0,0,0,,0,-119.325144528811
434,2170000,0,0,0,0,0,,0,-148.20307952815
435,2175000,0,0,0,0,0,,1,431.9403634061
436,2180000,0,0,0,0,0,,1,823.803391094083
437,2185000,0,0,0,0,0,,1,754.347934211883
438,2190000,0,0,0,0,0,,0,-183.445190354816
439,2195000,0,0,0,0,0,,0,-136.480586465625
440,2200000,0,0,0,0,0,,1,805.606863153788
441,2205000,0,0,0,0,0,,0,-126.237149606811
442,2210000,0,0,0,0,0,,1,358.767720598591
443,2215000,0,0,0,0,0,,1,856.092153523054
444,2220000,0,0,0,0,0,,0,-96.6356471840506
445,2225000,0,0,0,0,0,,0,-134.748457502641
446,2230000,0,0,0,0,0,,1,844.93287515612
447,2235000,0,0,0,0,0,,1,811.780202806914
448,2240000,0,0,0,0,0,,0,-134.336276044943
449,2245000,0,0,0,0,0,,1,153.282311463804
450,2250000,0,0,0,0,0,,1,730.101642146752
451,2255000,0,0,0,0,0,,1,847.824866145414
452,2260000,0,0,0,0,0,,1,866.350785926323
453,2265000,0,0,0,0,0,,0,-134.070989436891
454,2270000,0,0,0,0,0,,0,-91.3756059603342
455,2275000,0,0,0,0,0,,1,804.135473270772
456,2280000,0,0,0,0,0,,1,764.820107264163
457,2285000,0,0,0,0,0,,0,-176.719958126926
458,2290000,0,0,0,0,0,,0,-144.624130073095
459,2295000,0,0,0,0,0,,0,-130.748839492503
460,2300000,0,0,0,0,0,,1,787.065986081406
461,2305000,0,0,0,0,0,,1,725.595269877398
462,2310000,0,0,0,0,0,,1,871.603339620422
463,2315000,0,0,0,0,0,,0,-180.667906094483
464,2320000,0,0,0,0,0,,0,-156.424392651475
465,2325000,0,0,0,0,0,,0,-158.094622739901
466,2330000,0,0,0,0,0,,0,99.6110361658333
467,2335000,0,0,0,0,0,,1,856.017506891796
468,2340000,0,0,0,0,0,,0,59.7799656129391
469,2345000,0,0,0,0,0,,0,-195.354096655573
470,2350000,0,0,0,0,0,,0,-149.109372525269
471,2355000,0,0,0,0,0,,0,-169.885466301533
472,2360000,0,0,0,0,0,,0,-125.201705842693
473,2365000,0,0,0,0,0,,1,825.984663673166
